Peak Brightness Date/Time (UT),Altitude (km),Latitude (deg),Longitude (deg),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
10/10/2019 16:16,47.3,44.3N,122.9E,14.0648498,1.5,-5.4,-12.9,2.06E+11,0.57
9/28/2019 10:40,52,12.5S,107.2W,20.37498466,-10.1,13.7,11.2,2.30E+10,0.082
9/27/2019 13:35,31.99166667,25.7N,28.4W,12.80193941,6.825,-7.591666667,7.725,3.40E+10,0.12
9/14/2019 12:39,38,38.6S,33.5W,15.91163097,-12.9,4.6,8.1,1.09E+11,0.33
9/13/2019 2:02,27.4,18.6S,126.9E,13.52405265,5.2,9.5,-8.1,4.20E+10,0.14
9/12/2019 12:49,42,54.5N,9.2E,18.47863631,-18.1,3.7,-0.4,1.69E+11,0.48
9/12/2019 2:34,30.6,24.9N,47.8W,17.17381728,-11.7,4.6,11.7,5.90E+10,0.19
8/24/2019 12:02,39.8,21.9N,130.4W,13.39440182,11.1,5.4,-5.2,4.00E+10,0.13
8/22/2019 21:47,30.2,24.4S,92.9W,12.09783612,-6.616666667,-7.375,6.941666667,2.00E+10,0.073
8/16/2019 20:36,36,38.9N,7.0E,14.88791456,-3.9,-13.8,4,2.50E+10,0.089
7/23/2019 20:42,30.6,44.6N,147.6W,16.14032218,1.5,-5.5,15.1,2.55E+11,0.69
6/30/2019 16:52,59,21.2N,129.5W,42.2536389,25.2,-13.3,31.2,3.20E+10,0.11
6/30/2019 8:11,38.54166667,2.5S,168.7E,16.29440301,7.733333333,9.85,10.425,2.10E+10,0.076
6/22/2019 21:25,25,14.9N,66.2W,14.89328708,-13.4,2.5,6,2.95E+12,6
6/20/2019 6:07,37,7.3N,67.6W,13.78954415,8.191666667,8.725,6.85,2.80E+10,0.098
5/26/2019 10:07,24.4,56.6N,25.3W,17.5296891,3.8,16.1,-5.8,4.20E+10,0.14
5/25/2019 6:44,29.2,19.2S,89.4E,15.84108582,0.2,2.1,-15.7,4.90E+10,0.16
5/22/2019 15:16,32.6,10.8N,37.3W,15.95904045,-8.825,8.858333333,9.916666667,9.50E+10,0.29
5/21/2019 13:21,31.5,38.8S,137.5E,11.51390464,4.4,6.4,-8.5,6.56E+11,1.6
5/19/2019 14:47,33.3,23.6S,132.8E,15.17300234,7.3,5.3,-12.2,3.30E+10,0.11
5/12/2019 22:41,35.54166667,6.2N,57.1W,16.40042344,-12.73333333,-6.483333333,8.05,2.10E+10,0.076
5/4/2019 15:35,26.5,28.4N,88.3W,14.16859546,-6.525,-9.441666667,-8.308333333,2.20E+10,0.079
4/22/2019 21:42,33.3,48.8S,67.8E,11.36661779,3.4,10,-4.2,1.24E+11,0.37
4/14/2019 17:54,30.6,18.3N,74.6W,15.94427797,-2.5,-14.6,5.9,2.90E+10,0.1
4/6/2019 11:59,41.5,56.5N,94.9E,18.11242667,6.2,-12.9,11.1,7.00E+10,0.22
4/4/2019 22:19,34.73333333,35.3N,93.9W,14.7212007,-8.008333333,9.591666667,-7.783333333,2.80E+10,0.098
3/27/2019 12:50,35.60833333,41.8S,7.4W,15.17054895,-5.366666667,-10.1,-9.966666667,2.20E+10,0.079
3/19/2019 2:06,28.7,24.0S,140.3E,16.21604144,10.2,12.6,0.4,2.00E+10,0.073
3/15/2019 12:26,31.5,63.7N,95.7E,14.36279917,5.4,1.7,-13.2,4.60E+10,0.15
2/18/2019 10:00,26,15.5S,25.3E,20.84898079,-16.6,0.6,-12.6,1.96E+12,4.2
2/1/2019 18:17,23.7,22.5N,83.8W,16.32207095,-2.4,8.7,13.6,5.79E+11,1.4
1/29/2019 20:47,34.96666667,16.46209903494268E,56.876409316215806S,15.12046534,-8.291666667,-8,9.791666667,2.50E+10,0.089
1/22/2019 9:18,42.5,18.0N,6.5E,11.56589815,-8.6,5,-5.9,3.60E+10,0.12
12/23/2018 23:38,31.8,47.5S,174.4W,16.50484777,9.9,10.8,7.6,8.90E+10,0.27
12/18/2018 23:48,25.6,56.9N,172.4E,31.9707679,6.3,-31.2,-3,1.30E+14,173
11/20/2018 17:30,27.4,25.3N,6.7W,17.44190357,-10.1,3,13.9,4.22E+11,1.1
11/17/2018 21:48,32.5,47.3N,172.9W,19.08769237,7.6,-2.7,17.3,2.20E+11,0.61
11/15/2018 8:02,33.84166667,42N,57W,14.34060135,-9.216666667,7.15,-8.341666667,2.00E+10,0.073
11/14/2018 4:03,37,37.6S,83.5E,16.54736678,-9.55,7.308333333,-11.36666667,3.80E+10,0.13
10/24/2018 21:19,33.3,6.7S,148.6W,15.60136657,-7.008333333,-11.00833333,-8.55,4.70E+10,0.16
10/22/2018 7:11,37.43333333,169.1912155431681W,7.3721400385793165S,17.69850315,-7.066666667,-6.483333333,14.875,2.60E+10,0.092
10/5/2018 0:27,31.5,39.8S,31.7W,14.71903529,-13.2,-0.4,-6.5,3.80E+10,0.13
9/25/2018 14:10,33,23.5S,56.8E,16.45113978,-16.2,0.6,2.8,8.06E+11,1.9
9/25/2018 0:16,40.7,34.3S,44.9E,12.5499004,-11,-5.5,2.5,5.30E+10,0.17
9/20/2018 18:29,40.56666667,67.3S,75.1E,11.13642672,-5.6,5.5,-7.9,8.30E+10,0.26
9/17/2018 1:08,35.95833333,6.8S,27.8W,15.12673544,-6.033333333,-5.483333333,-12.74166667,1.50E+11,0.43
9/13/2018 0:51,34.15,42.5N,50.1W,15.73731632,9.566666667,-7.241666667,-10.18333333,4.20E+10,0.14
8/27/2018 4:36,33,1.7S,141.4E,16.08601877,9.8,-8.4,-9.6,2.40E+10,0.086
8/21/2018 12:26,37,39.2S,162.9W,13.62979019,7.458333333,-7.3,8.766666667,2.20E+10,0.079
7/27/2018 9:35,32,58.8S,105.8E,14.02879479,9.216666667,-5.541666667,9.008333333,1.05E+11,0.32
7/25/2018 21:55,43.3,76.9N,69.0W,24.43378808,20.4,-3.8,12.9,8.77E+11,2.1
7/17/2018 15:17,38.725,82.5N,136.7W,14.68318435,6.25,-9.925,-8.833333333,2.11E+11,0.59
6/26/2018 17:51,63,32.0N,12.1E,14.10709042,-10,-9.9,-1,2.90E+10,0.1
6/21/2018 1:16,27.2,52.8N,38.1E,14.42047156,-8.9,-10.5,-4.3,1.22E+12,2.8
6/2/2018 16:44,28.7,21.2S,23.3E,16.88135066,0.9,3.9,-16.4,3.75E+11,0.98
5/12/2018 3:26,34,6.5S,173.7E,14.95836351,6.575,-8.841666667,10.11666667,1.93E+11,0.54
5/8/2018 2:27,31.63333333,32N,60.7W,13.07727301,-6.5,7.8,-8.241666667,7.30E+10,0.23
5/3/2018 7:23,39,46.9N,7.5W,11.46908889,1.3,-11.2,-2.1,3.80E+10,0.13
4/30/2018 13:17,34,45.5S,1.4W,13.12211873,8.7,2.5,-9.5,3.00E+10,0.1
4/21/2018 12:06,28.2,59.0S,45.8E,14.60068492,7.1,11.9,-4.6,3.60E+10,0.12
4/19/2018 14:02,30,7.5N,3.6E,20.85713307,-9.1,18.6,-2.5,7.20E+10,0.23
4/19/2018 13:39,31.5,22.2S,72.6E,10.93526406,-5.9,1.4,-9.1,5.12E+11,1.3
4/7/2018 3:05,31.5,72.4N,78.7W,14.74624717,7.633333333,9.391666667,8.425,8.60E+10,0.27
2/21/2018 1:28,31.5,13.5S,37.1W,13.13697073,-0.9,-0.4,13.1,7.10E+10,0.22
2/15/2018 13:38,50.7,43.8S,1.1W,16.34809919,-10.925,9.933333333,-7.016666667,2.70E+10,0.095
2/12/2018 2:15,32,15.9S,58.9W,15.00513801,-8.683333333,8.416666667,8.883333333,3.90E+10,0.13
2/8/2018 22:21,43.5,42.9N,179.7E,11.79302112,-7.7,-6.691666667,-5.916666667,2.59E+11,0.7
2/1/2018 12:21,37,19.4S,104.3E,16.52452722,8.1,-11.7,-8.4,1.90E+11,0.53
1/22/2018 22:06,37.13333333,14.0N,17.4W,13.71277284,-6.466666667,7.991666667,9.075,3.20E+10,0.11
1/15/2018 2:18,43.6,52.0S,57.2E,23.72614592,18.6,8.4,-12.1,1.99E+11,0.56
1/6/2018 21:24,26,55.8N,52.5E,21.03069186,0.8,-20.9,2.2,2.80E+10,0.098
1/6/2018 18:24,26,39.5S,12.8E,15.98568153,-9.816666667,8.841666667,-9,3.60E+10,0.12
12/31/2017 9:36,64.5,63.5S,101.3W,16.96135108,12.025,7.408333333,9.391666667,4.40E+10,0.15
12/29/2017 12:47,38,14.6N,49.5W,15.00879603,9.366666667,6.491666667,9.766666667,1.10E+11,0.33
12/28/2017 17:45,34.23333333,125.67280843218872W,58.312142999745014N,12.41987095,7.925,-8.241666667,-4.85,1.14E+11,0.34
12/15/2017 13:14,20,60.2N,170.0E,31.43469421,27.8,-13.9,-4.7,3.11E+12,6.4
11/19/2017 4:17,33.3,24.2S,135.0E,11.41971979,6.7,8.6,-3.4,2.80E+10,0.098
10/26/2017 22:05,42.5,21.3S,177.6E,15.78254354,10.3,-8.291666667,-8.616666667,5.58E+11,1.4
10/23/2017 15:31,35.4,28.8N,44.6E,16.71017654,-5.7,-11.5,-10.7,2.40E+10,0.086
10/15/2017 4:33,24.1,65.2S,128.2E,15.91320207,9.5,9.7,-8.3,3.30E+10,0.11
10/9/2017 12:51,33.55,18.3S,64.1W,13.96225567,-7.691666667,-5.433333333,-10.30833333,3.00E+10,0.1
10/4/2017 12:07,37,28.1N,99.4E,14.63181465,-8.5,7.8,-9,1.92E+11,0.54
9/5/2017 5:11,36,49.3N,116.9W,14.70170058,12.7,-4.2,-6.1,3.80E+10,0.13
7/31/2017 22:01,39,24.7N,118.5W,16.72866386,7.341666667,9.65,-11.525,5.80E+10,0.19
7/23/2017 6:12,38,6.6S,69.7W,17.17236151,-0.4,-14.8,8.7,3.50E+10,0.12
7/13/2017 9:30,35,23.1N,60.7E,13.72916603,-10,-6.8,-6.5,7.30E+10,0.23
6/30/2017 14:26,20,34.3S,134.5E,15.18354372,10.9,4.2,-9.7,9.40E+10,0.29
6/23/2017 20:21,35.1,57.0N,143.7E,24.31028589,17.7,-10.3,13.1,1.84E+11,0.52
6/20/2017 13:41,33.3,54.2S,133.0E,13.6242431,8.7,8.8,-5.7,6.36E+11,1.6
5/24/2017 7:03,46,9.1S,101.8E,18.42552577,-6.5,-5,-16.5,9.00E+10,0.28
5/22/2017 17:44,33,49.6S,157.6W,14.21284142,-9.425,6.375,-8.516666667,3.50E+10,0.12
5/14/2017 9:30,33,26.0S,32.4E,16.75108205,-9.441666667,8.316666667,11.05833333,3.50E+10,0.12
4/30/2017 21:28,32.4,25.7S,56.2E,21.45716663,-13.4,8.9,-14.2,1.50E+11,0.43
3/11/2017 4:51,28,28.3N,60.2W,15.74132257,9.125,5.366666667,-11.65,1.26E+12,2.9
3/9/2017 4:16,23,40.5N,18.0W,36.5016438,-15.3,-20.8,25.8,4.00E+11,1
3/8/2017 22:21,37,26.1S,174.9E,15.16720008,9.916666667,7.141666667,-8.983333333,7.20E+10,0.23
2/25/2017 1:22,25.4,29.5N,13.5E,12.2102416,-7.6,2.2,-9.3,6.50E+10,0.21
2/22/2017 18:47,36.275,50.7S,66.0W,13.91748002,6.091666667,6.858333333,-10.46666667,3.80E+10,0.13
2/18/2017 19:48,38,6.2N,60.4E,24.22684462,-6.6,-5.3,-22.7,2.95E+11,0.79
2/7/2017 17:37,54,27.4S,14.8W,15.0550333,-9.058333333,7.975,9,2.00E+10,0.073
2/6/2017 6:09,33.5,10.4N,131.6E,16.49421405,-10.775,9.991666667,7.491666667,6.60E+10,0.21
12/23/2016 3:29,42,21.3N,49.3E,29.68113879,-22.4,-10.5,16.4,3.80E+10,0.13
12/7/2016 4:51,36.575,34.5S,126.6W,13.93582015,8.283333333,5.958333333,9.491666667,1.17E+11,0.35
11/29/2016 8:05,33.36666667,30.6S,93.1W,15.81966515,-7.041666667,7.1,12.25833333,3.10E+10,0.11
11/24/2016 14:10,30.6,15.2S,80.3E,17.38792685,9.1,9.7,-11.2,1.38E+11,0.4
11/3/2016 17:14,37,39.6S,16.3W,14.00261384,7.675,8.691666667,-7.85,7.60E+10,0.24
10/1/2016 20:23,27.8,36.2N,6.7E,14.20211252,-10,-9.3,3.9,3.10E+10,0.11
9/22/2016 4:57,40,51.8S,178.5E,17.49685686,-2.5,17,-3.3,7.10E+10,0.22
9/14/2016 15:01,54,3.5S,44.6E,18.2751197,3.5,7.7,-16.2,7.60E+10,0.24
8/27/2016 21:45,42,56.9S,162.2E,16.26809676,-6.741666667,7.483333333,12.775,1.42E+11,0.41
8/11/2016 5:59,34.3,43.7S,53.8E,14.92012064,-0.7,9.6,-11.4,1.84E+11,0.52
8/5/2016 18:02,32.4,46.4N,171.6E,15.76455456,7.941666667,-6.5,11.96666667,1.21E+11,0.36
7/21/2016 0:48,37,7.8N,1.6W,18.19621069,-8.641666667,5.583333333,15.00833333,4.50E+10,0.15
7/5/2016 1:24,38.2,1.0N,48.6E,25.09840632,-10.3,-22.8,-2,1.53E+11,0.44
6/27/2016 10:02,33.3,15.8N,11.9W,29.14704102,-29.1,0.7,1.5,4.58E+11,1.2
6/5/2016 6:12,28.7,17.4S,138.3E,14.49482666,6,5.7,-11.9,3.31E+11,0.87
6/2/2016 10:56,41.975,33.8N,110.9W,15.8509792,-11.09166667,-7.258333333,8.691666667,1.72E+11,0.49
5/29/2016 12:14,32,10.2N,48.8W,17.81715388,-10.18333333,9.525,-11.09166667,6.90E+10,0.22
5/20/2016 11:59,30.6,32.8S,15.1E,20.81874156,5.4,17.5,-9.9,2.00E+10,0.073
5/16/2016 10:09,41.7,3.2N,6.6E,12.16305883,-6.7,-9.6,-3.3,5.19E+11,1.3
5/13/2016 0:34,33,26.2N,122.3W,13.93443477,5.241666667,-9.058333333,-9.2,1.01E+11,0.31
4/24/2016 5:39,50,9.8N,42.8W,16.36040486,-11.05,9.483333333,-7.458333333,1.46E+11,0.42
4/18/2016 11:59,31.5,20.7N,14.5W,17.1070161,-3.5,-16.6,2.2,2.24E+11,0.62
4/12/2016 9:51,41.90833333,38.3N,162.2E,19.36542236,13.99166667,8.091666667,-10.66666667,2.00E+10,0.073
4/10/2016 14:57,35.2,22.0N,149.0E,15.14793715,4.7,-6.4,-12.9,6.55E+11,1.6
3/16/2016 23:54,42,49.2S,6.3W,13.28796448,-7.6,6,9.1,3.20E+10,0.11
3/3/2016 1:32,31.8,48.0S,51.0E,11.65589979,4.8,7.9,-7.1,5.80E+10,0.19
2/23/2016 3:59,44,32.3N,67.2E,17.9248431,-8.5,-15.7,-1.6,3.50E+10,0.12
2/21/2016 5:58,32,36.5N,37.2W,16.23839757,-8.066666667,8.933333333,10.9,3.69E+11,0.96
2/19/2016 8:15,39.4,0.7N,11.6W,15.46188863,-14.9,4.1,-0.5,2.02E+11,0.56
2/6/2016 13:55,31,30.4S,25.5W,15.57369577,2.7,5,14.5,6.85E+12,13
1/27/2016 9:59,37,45.8S,53.6E,11.50304308,-10,3.6,-4.4,5.00E+10,0.16
1/21/2016 16:44,42.5,10.8S,0.7E,18.14304274,-3.8,-1.2,-17.7,4.60E+10,0.15
12/30/2015 13:07,39,33.8N,160.7W,16.05448406,9.641666667,-11.38333333,5.933333333,2.20E+10,0.079
12/21/2015 2:32,42.2,5.9N,143.0E,12.13301282,6.4,2.5,-10,8.30E+10,0.26
12/8/2015 0:34,38,69.9S,150.5E,15.26597751,12.53333333,-5.325,6.9,1.97E+11,0.55
11/13/2015 14:59,28,16.0N,124.3E,16.21264296,10.41666667,-8.466666667,9.091666667,1.02E+11,0.31
11/2/2015 21:34,37,41.4S,33.0E,16.65383256,11.84166667,9,7.491666667,7.80E+10,0.24
10/31/2015 11:34,71,9.0N,138.0W,14.55637985,-10.275,-6.083333333,8.325,9.70E+10,0.29
10/13/2015 12:23,38.9,8.0S,52.5W,12.89030644,-6.6,10.4,3.8,2.30E+10,0.082
10/11/2015 0:07,34.11666667,55.4S,18.8W,14.86010225,-9.283333333,8.958333333,-7.375,3.00E+10,0.1
10/10/2015 9:57,51.8,51.0S,21.1W,11.83469476,-1.3,10.6,-5.1,3.60E+10,0.12
10/4/2015 21:02,36.1,22.0N,171.6W,13.21261497,7.191666667,-7.85,7.825,4.40E+10,0.15
9/17/2015 21:03,36.5,43.1S,94.9E,14.35439828,8.641666667,-8.016666667,-8.191666667,9.80E+10,0.3
9/14/2015 23:50,34.15833333,5.8N,15.2W,12.52692655,-8.083333333,-6.416666667,-7.1,7.00E+10,0.22
9/8/2015 13:46,44.4,6.3N,29.9E,16.14775526,-11.5,-0.9,-11.3,2.00E+10,0.073
9/7/2015 1:41,29.3,14.5N,98.9E,20.99237957,16.8,-3.8,-12,1.80E+12,3.9
9/2/2015 20:10,39.8,39.1N,40.2E,24.06096424,10.3,-18,-12.2,3.70E+10,0.13
7/19/2015 7:06,22,20.6N,87.6W,17.83816134,9.4,7.8,13,2.30E+10,0.082
7/12/2015 22:23,41,31.0N,159.6E,14.04913995,8.183333333,-8.083333333,8.066666667,2.20E+10,0.079
7/4/2015 1:40,46.3,38.6N,103.1E,48.9924484,0.9,-27.7,-40.4,5.60E+10,0.18
6/14/2015 3:03,32.4,6.3N,124.1E,31.85796604,-4.7,-26,-17.8,7.10E+10,0.22
6/12/2015 17:03,43.5,1.3S,32.1W,16.94744532,9,10.125,10.18333333,1.76E+11,0.5
6/10/2015 17:43,61.1,11.5S,161.9W,14.6004257,-8.691666667,7.475,9.041666667,3.84E+11,1
6/2/2015 8:44,34.74166667,6.4S,142.7W,12.07755034,7.116666667,-4.216666667,8.8,3.80E+11,0.99
5/20/2015 10:20,32.4,1.0N,172.6E,12.84044446,-7.066666667,-9.416666667,5.125,3.60E+10,0.12
5/18/2015 17:13,29,32.4N,139.1E,19.06834564,10.225,-7.466666667,14.25833333,4.30E+10,0.14
5/10/2015 7:45,29.6,46.3S,179.3W,12.17949096,11.2,4.7,0.9,1.43E+11,0.42
5/7/2015 20:34,37,21.5S,29.3W,17.26383503,-16.2,1.4,-5.8,5.20E+10,0.17
4/30/2015 10:21,26.7,48.7S,139.1E,12.93406355,12.2,0.9,-4.2,1.05E+11,0.32
4/21/2015 1:42,37.4,37.7N,39.6W,21.27651287,-15.3,7.4,12.8,8.80E+10,0.27
4/10/2015 1:14,36.44166667,42.8S,8.2E,15.03843686,11.03333333,5.758333333,-8.441666667,6.50E+10,0.21
4/8/2015 4:06,36.3,25.5S,51.5E,19.22940457,8,-7.9,-15.6,1.73E+11,0.49
4/3/2015 1:39,27.50833333,8.4N,157.9W,17.02931092,-9.058333333,9.275,11.04166667,4.20E+10,0.14
3/30/2015 21:33,33.1,36.1S,5.5W,13.82823199,-13.7,0.8,-1.7,6.40E+10,0.2
3/18/2015 0:04,50,5.4S,159.3E,15.4452865,8.858333333,-8.641666667,9.241666667,1.21E+11,0.36
3/11/2015 6:18,35.2,8.0N,119.1E,19.91230775,5.5,-16,-10.5,7.20E+10,0.23
3/8/2015 4:26,37.4,39.1S,118.6W,12.80421209,-7.975,-4.816666667,-8.783333333,2.00E+10,0.073
3/4/2015 4:30,39.8,15.9S,88.1E,17.97470445,7.8,-2.5,-16,5.50E+10,0.18
2/26/2015 22:06,33.7,68.0N,149.0W,21.08767412,5.6,-20.2,-2.3,1.88E+11,0.53
2/25/2015 10:53,42,12.4N,122.4W,15.85480343,12.16666667,6.283333333,7.991666667,5.80E+10,0.19
2/17/2015 13:19,39,8.0S,11.2W,28.77429408,-28.2,4.6,3.4,3.30E+10,0.11
1/9/2015 17:31,37.18333333,23.3S,49.2W,17.43972756,-9.525,-7.491666667,-12.54166667,2.20E+10,0.079
1/9/2015 10:41,36,2.0N,28.8E,17.51599269,-10.7,11.6,-7.6,1.39E+11,0.41
1/7/2015 1:05,45.5,45.7N,26.9E,35.71778269,-35.4,-4.4,1.8,1.36E+11,0.4
1/2/2015 13:39,38.1,31.1S,140.0E,18.1,4.5,-10,-14.4,2.00E+10,0.073
12/13/2014 2:53,30.7,86.7N,162.1W,21.721418,15.3,-7.8,-13.3,4.40E+10,0.15
12/12/2014 6:48,26.3,33.5N,144.9E,12.03868764,11.5,-2.2,-2.8,3.30E+10,0.11
12/9/2014 21:19,26.3,76.6N,96.3E,13.25391714,6.291666667,-7.075,9.275,7.80E+10,0.24
11/28/2014 11:47,26.1,45.8S,172.7W,13.37946187,0.4,13.3,-1.4,7.00E+11,1.7
11/27/2014 12:12,38,18.8S,73.4W,13.94408228,-6.975,-8.058333333,-8.991666667,5.50E+10,0.18
11/26/2014 23:16,23.3,69.5S,179.7W,25.26044338,21.3,13.4,2.2,1.18E+11,0.35
11/26/2014 17:40,37,68.2S,24.0W,19.91406538,-7,9.4,16.1,1.05E+11,0.32
11/4/2014 20:13,22.2,43.1N,115.8E,16.04805284,-7.2,-7.7,-12.1,1.56E+11,0.45
10/21/2014 18:55,41.04166667,22.2N,132.9W,13.71536294,7.725,-7.533333333,-8.466666667,3.40E+10,0.12
10/17/2014 14:07,39,4.6S,66.3W,13.62900043,-6.275,-9.325,7.708333333,7.20E+10,0.23
10/14/2014 10:25,27.2,2.0S,119.2E,16.87779606,15,-3.5,-6.9,2.90E+10,0.1
10/6/2014 20:02,36.64166667,43.7S,85.7E,12.75275569,8.05,-5.7,8.083333333,3.90E+10,0.13
9/9/2014 18:55,32.5,3.2N,137.2E,13.99436394,7.633333333,8.7,7.866666667,2.80E+10,0.098
9/5/2014 21:37,36.40833333,22.7N,150.0W,17.176029,9.15,-10.00833333,-10.54166667,3.50E+10,0.12
8/29/2014 23:15,37.30833333,6.2S,49.9W,16.08158453,-9.625,-9.6,-8.591666667,2.60E+10,0.092
8/28/2014 3:07,34.66666667,3.2N,45.4W,13.69146378,-7.2,10.23333333,-5.558333333,3.40E+10,0.12
8/23/2014 6:29,22.2,61.7S,132.6E,17.60766878,-2.3,16.5,5.7,3.82E+12,7.6
7/29/2014 7:38,37.16666667,49.2S,172.2W,19.51392309,9.925,11.70833333,-12.05,7.30E+10,0.23
7/29/2014 3:07,34.29166667,33.9S,115.9W,13.28147729,7.625,9.541666667,-5.216666667,5.30E+10,0.17
6/28/2014 2:40,26.3,18.9N,141.2E,16.32482772,12,-10.5,3.5,2.45E+11,0.67
6/26/2014 5:54,28.5,71.5S,93.4E,11.23832728,7,8.3,2.9,6.10E+10,0.2
5/29/2014 1:12,28.7,21.9N,131.1W,14.7517466,6.208333333,-10.575,8.2,5.80E+10,0.19
5/16/2014 20:06,30.8,39.4S,95.9W,18.55316685,2.9,-12.5,13.4,1.36E+11,0.4
5/16/2014 12:42,44,44.2S,176.2W,16.4550904,14.4,6.5,4.6,3.09E+11,0.82
5/8/2014 19:42,35.4,36.9S,87.3E,19.00578859,-2,9.9,-16.1,1.05E+12,2.4
3/29/2014 13:45,30.7,28.7S,121.5E,16.31349135,10,2.2,-12.7,3.90E+10,0.13
3/18/2014 11:02,30.5,0.0N,111.8W,18.08072562,-13.10833333,-10.31666667,-6.975,5.40E+11,1.3
3/3/2014 15:00,35.625,29.0S,94.9W,18.35205294,8.816666667,9.375,13.08333333,9.40E+10,0.29
2/18/2014 12:50,41,32.8S,61.5W,15.01397728,-7.133333333,8.2,10.35833333,2.60E+10,0.092
2/13/2014 6:47,25,13.3N,110.7W,13.31167251,-7.683333333,7.341666667,8.016666667,6.30E+11,1.5
1/15/2014 2:46,29.6,18.5S,141.8E,16.18591637,-7.566666667,-10.25,-9.983333333,1.40E+11,0.41
1/12/2014 16:00,37,2.9N,64.4E,16.18054387,-5.2,2.6,-15.1,7.80E+10,0.24
1/8/2014 17:05,18.7,1.3S,147.6E,44.83190828,-3.4,-10.3,-43.5,3.10E+10,0.11
12/23/2013 8:30,34.3,39.5N,2.0E,15.13869215,-1.1,-9.9,11.4,1.47E+11,0.43
12/8/2013 3:10,23.5,32.8N,165.1W,11.79957626,2.3,-11.3,2.5,6.40E+10,0.2
11/21/2013 1:50,59.3,44.7N,35.3E,12.38103388,-5,-2.7,-11,7.50E+10,0.23
10/12/2013 16:06,22.2,19.1S,25.0W,12.83783471,-8,-5.5,8.4,1.61E+12,3.5
10/9/2013 17:27,35.23333333,167.35897683425972W,87.8101132458057S,13.75089896,6.85,6.283333333,10.13333333,6.00E+10,0.19
9/24/2013 15:31,40.7,10.3S,164.7W,14.95150959,8.883333333,-7.891666667,-9.075,1.60E+11,0.46
8/12/2013 18:08,66.6,34.4S,118.2E,13.45905571,-8.6,5.958333333,8.466666667,4.40E+10,0.15
7/31/2013 7:00,39.60833333,46.86495132810965W,56.42393590311904N,17.50687167,-8.7,-6.316666667,-13.81666667,3.90E+10,0.13
7/31/2013 3:50,29.1,31.8S,137.1E,17.84908961,17.7,-0.1,-2.3,6.90E+10,0.22
7/30/2013 2:36,25.6,50.2S,90.2E,18.78243861,15.9,5.1,-8.6,3.90E+11,1
7/27/2013 8:30,26.5,0.3N,156.2E,22.11108319,16,-3.3,14.9,1.20E+11,0.36
7/26/2013 11:32,37,21.0N,178.5W,15.01933245,8.166666667,9.45,8.341666667,2.00E+10,0.073
7/18/2013 0:46,35.4,95.5278989567948W,61.369464435257676N,18.55769719,13.88333333,9.941666667,-7.266666667,2.20E+10,0.079
6/13/2013 2:51,35.15833333,140.38088881809963W,10.681403319584419S,13.7822299,7.691666667,-6.725,-9.25,2.20E+10,0.079
6/1/2013 22:49,28.9,65.6S,138.4E,17.36024553,-12.65,6.875,9.7,3.40E+10,0.12
5/14/2013 23:20,36.38333333,3.0S,76.4E,14.63184787,8.708333333,-7.741666667,8.85,2.00E+10,0.073
4/30/2013 8:40,21.2,35.5N,30.7W,12.08304597,1,-8,9,5.11E+12,10
4/21/2013 6:23,40.7,28.1S,64.6W,14.89966443,5,1,14,1.07E+12,2.5
3/12/2013 10:32,26,32.7S,17.1E,13.25904827,7.766666667,-8.175,-6.975,2.90E+10,0.1
