Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
10/10/2019 16:16,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,2.06E+11,0.57
9/28/2019 10:40,12.5S,107.2W,52,20.4,-10.1,11.2,13.7,2.30E+10,0.082
9/14/2019 12:39,38.6S,33.5W,38,15.9,-12.9,8.1,4.6,1.09E+11,0.33
9/13/2019 2:02,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,4.20E+10,0.14
9/12/2019 12:49,54.5N,9.2E,42,18.5,-18.1,-0.4,3.7,1.69E+11,0.48
9/12/2019 2:34,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,5.90E+10,0.19
8/24/2019 12:02,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,4.00E+10,0.13
8/16/2019 20:36,38.9N,7.0E,36,14.9,-3.9,4,-13.8,2.50E+10,0.089
7/23/2019 20:42,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,2.55E+11,0.69
6/30/2019 16:52,21.2N,129.5W,59,42.3,25.2,31.2,-13.3,3.20E+10,0.11
6/22/2019 21:25,14.9N,66.2W,25,14.9,-13.4,6,2.5,2.95E+12,6
5/26/2019 10:07,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,4.20E+10,0.14
5/25/2019 6:44,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,4.90E+10,0.16
5/21/2019 13:21,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,6.56E+11,1.6
5/19/2019 14:47,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,3.30E+10,0.11
4/22/2019 21:42,48.8S,67.8E,33.3,11.4,3.4,-4.2,10,1.24E+11,0.37
4/14/2019 17:54,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,2.90E+10,0.1
4/6/2019 11:59,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,7.00E+10,0.22
3/19/2019 2:06,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,2.00E+10,0.073
3/15/2019 12:26,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,4.60E+10,0.15
2/18/2019 10:00,15.5S,25.3E,26,20.8,-16.6,-12.6,0.6,1.96E+12,4.2
2/1/2019 18:17,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,5.79E+11,1.4
1/22/2019 9:18,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5,3.60E+10,0.12
12/23/2018 23:38,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,8.90E+10,0.27
12/18/2018 23:48,56.9N,172.4E,25.6,32,6.3,-3,-31.2,1.30E+14,173
11/20/2018 17:30,25.3N,6.7W,27.4,17.4,-10.1,13.9,3,4.22E+11,1.1
11/17/2018 21:48,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,2.20E+11,0.61
10/5/2018 0:27,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,3.80E+10,0.13
9/25/2018 14:10,23.5S,56.8E,33,16.5,-16.2,2.8,0.6,8.06E+11,1.9
9/25/2018 0:16,34.3S,44.9E,40.7,12.5,-11,2.5,-5.5,5.30E+10,0.17
9/20/2018 18:29,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,8.30E+10,0.26
8/27/2018 4:36,1.7S,141.4E,33,16.1,9.8,-9.6,-8.4,2.40E+10,0.086
7/25/2018 21:55,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,8.77E+11,2.1
6/26/2018 17:51,32.0N,12.1E,63,14.1,-10,-1,-9.9,2.90E+10,0.1
6/21/2018 1:16,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1.22E+12,2.8
6/2/2018 16:44,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,3.75E+11,0.98
5/3/2018 7:23,46.9N,7.5W,39,11.5,1.3,-2.1,-11.2,3.80E+10,0.13
4/30/2018 13:17,45.5S,1.4W,34,13.1,8.7,-9.5,2.5,3.00E+10,0.1
4/21/2018 12:06,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,3.60E+10,0.12
4/19/2018 14:02,7.5N,3.6E,30,20.9,-9.1,-2.5,18.6,7.20E+10,0.23
4/19/2018 13:39,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,5.12E+11,1.3
2/21/2018 1:28,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,7.10E+10,0.22
2/1/2018 12:21,19.4S,104.3E,37,16.5,8.1,-8.4,-11.7,1.90E+11,0.53
1/15/2018 2:18,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,1.99E+11,0.56
1/6/2018 21:24,55.8N,52.5E,26,21,0.8,2.2,-20.9,2.80E+10,0.098
12/15/2017 13:14,60.2N,170.0E,20,31.4,27.8,-4.7,-13.9,3.11E+12,6.4
11/19/2017 4:17,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,2.80E+10,0.098
10/23/2017 15:31,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,2.40E+10,0.086
10/15/2017 4:33,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,3.30E+10,0.11
10/4/2017 12:07,28.1N,99.4E,37,14.6,-8.5,-9,7.8,1.92E+11,0.54
9/5/2017 5:11,49.3N,116.9W,36,14.7,12.7,-6.1,-4.2,3.80E+10,0.13
7/23/2017 6:12,6.6S,69.7W,38,17.2,-0.4,8.7,-14.8,3.50E+10,0.12
7/13/2017 9:30,23.1N,60.7E,35,13.7,-10,-6.5,-6.8,7.30E+10,0.23
6/30/2017 14:26,34.3S,134.5E,20,15.2,10.9,-9.7,4.2,9.40E+10,0.29
6/23/2017 20:21,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,1.84E+11,0.52
6/20/2017 13:41,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,6.36E+11,1.6
5/24/2017 7:03,9.1S,101.8E,46,18.4,-6.5,-16.5,-5,9.00E+10,0.28
4/30/2017 21:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,1.50E+11,0.43
3/9/2017 4:16,40.5N,18.0W,23,36.5,-15.3,25.8,-20.8,4.00E+11,1
2/25/2017 1:22,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,6.50E+10,0.21
2/18/2017 19:48,6.2N,60.4E,38,24.2,-6.6,-22.7,-5.3,2.95E+11,0.79
12/23/2016 3:29,21.3N,49.3E,42,29.7,-22.4,16.4,-10.5,3.80E+10,0.13
11/24/2016 14:10,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,1.38E+11,0.4
10/1/2016 20:23,36.2N,6.7E,27.8,14.2,-10,3.9,-9.3,3.10E+10,0.11
9/22/2016 4:57,51.8S,178.5E,40,17.5,-2.5,-3.3,17,7.10E+10,0.22
9/14/2016 15:01,3.5S,44.6E,54,18.3,3.5,-16.2,7.7,7.60E+10,0.24
8/11/2016 5:59,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52
7/5/2016 1:24,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44
6/27/2016 10:02,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2
6/5/2016 6:12,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87
5/20/2016 11:59,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073
5/16/2016 10:09,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,5.19E+11,1.3
4/18/2016 11:59,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62
4/10/2016 14:57,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6
3/16/2016 23:54,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11
3/3/2016 1:32,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19
2/23/2016 3:59,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12
2/19/2016 8:15,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56
2/6/2016 13:55,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13
1/27/2016 9:59,45.8S,53.6E,37,11.5,-10,-4.4,3.6,5.00E+10,0.16
1/21/2016 16:44,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15
12/21/2015 2:32,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26
10/13/2015 12:23,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,2.30E+10,0.082
10/10/2015 9:57,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,3.60E+10,0.12
9/8/2015 13:46,6.3N,29.9E,44.4,16.1,-11.5,-11.3,-0.9,2.00E+10,0.073
9/7/2015 1:41,14.5N,98.9E,29.3,21,16.8,-12,-3.8,1.80E+12,3.9
9/2/2015 20:10,39.1N,40.2E,39.8,24.1,10.3,-12.2,-18,3.70E+10,0.13
7/19/2015 7:06,20.6N,87.6W,22,17.8,9.4,13,7.8,2.30E+10,0.082
7/4/2015 1:40,38.6N,103.1E,46.3,49,0.9,-40.4,-27.7,5.60E+10,0.18
6/14/2015 3:03,6.3N,124.1E,32.4,31.9,-4.7,-17.8,-26,7.10E+10,0.22
5/10/2015 7:45,46.3S,179.3W,29.6,12.2,11.2,0.9,4.7,1.43E+11,0.42
5/7/2015 20:34,21.5S,29.3W,37,17.3,-16.2,-5.8,1.4,5.20E+10,0.17
4/30/2015 10:21,48.7S,139.1E,26.7,12.9,12.2,-4.2,0.9,1.05E+11,0.32
4/21/2015 1:42,37.7N,39.6W,37.4,21.3,-15.3,12.8,7.4,8.80E+10,0.27
4/8/2015 4:06,25.5S,51.5E,36.3,19.2,8,-15.6,-7.9,1.73E+11,0.49
3/30/2015 21:33,36.1S,5.5W,33.1,13.8,-13.7,-1.7,0.8,6.40E+10,0.2
3/11/2015 6:18,8.0N,119.1E,35.2,19.9,5.5,-10.5,-16,7.20E+10,0.23
3/4/2015 4:30,15.9S,88.1E,39.8,18,7.8,-16,-2.5,5.50E+10,0.18
2/26/2015 22:06,68.0N,149.0W,33.7,21.1,5.6,-2.3,-20.2,1.88E+11,0.53
2/17/2015 13:19,8.0S,11.2W,39,28.8,-28.2,3.4,4.6,3.30E+10,0.11
1/9/2015 10:41,2.0N,28.8E,36,17.5,-10.7,-7.6,11.6,1.39E+11,0.41
1/7/2015 1:05,45.7N,26.9E,45.5,35.7,-35.4,1.8,-4.4,1.36E+11,0.4
1/2/2015 13:39,31.1S,140.0E,38.1,18.1,4.5,-14.4,-10,2.00E+10,0.073
12/13/2014 2:53,86.7N,162.1W,30.7,21.7,15.3,-13.3,-7.8,4.40E+10,0.15
12/12/2014 6:48,33.5N,144.9E,26.3,12,11.5,-2.8,-2.2,3.30E+10,0.11
11/28/2014 11:47,45.8S,172.7W,26.1,13.4,0.4,-1.4,13.3,7.00E+11,1.7
11/26/2014 23:16,69.5S,179.7W,23.3,25.3,21.3,2.2,13.4,1.18E+11,0.35
11/26/2014 17:40,68.2S,24.0W,37,19.9,-7,16.1,9.4,1.05E+11,0.32
11/4/2014 20:13,43.1N,115.8E,22.2,16,-7.2,-12.1,-7.7,1.56E+11,0.45
10/14/2014 10:25,2.0S,119.2E,27.2,16.9,15,-6.9,-3.5,2.90E+10,0.1
8/23/2014 6:29,61.7S,132.6E,22.2,16.2,-2.3,5.7,16.5,3.82E+12,7.6
6/28/2014 2:40,18.9N,141.2E,26.3,12.4,12,3.5,-10.5,2.45E+11,0.67
6/26/2014 5:54,71.5S,93.4E,28.5,11.2,7,2.9,8.3,6.10E+10,0.2
5/16/2014 20:06,39.4S,95.9W,30.8,18,2.9,13.4,-12.5,1.36E+11,0.4
5/16/2014 12:42,44.2S,176.2W,44,16.5,14.4,4.6,6.5,3.09E+11,0.82
5/8/2014 19:42,36.9S,87.3E,35.4,19,-2,-16.1,9.9,1.05E+12,2.4
3/29/2014 13:45,28.7S,121.5E,30.7,16.3,10,-12.7,2.2,3.90E+10,0.13
1/12/2014 16:00,2.9N,64.4E,37,16.2,-5.2,-15.1,2.6,7.80E+10,0.24
1/8/2014 17:05,1.3S,147.6E,18.7,44.8,-3.4,-43.5,-10.3,3.10E+10,0.11
12/23/2013 8:30,39.5N,2.0E,34.3,15.1,-1.1,11.4,-9.9,1.47E+11,0.43
12/8/2013 3:10,32.8N,165.1W,23.5,11.8,2.3,2.5,-11.3,6.40E+10,0.2
11/21/2013 1:50,44.7N,35.3E,59.3,12.4,-5,-11,-2.7,7.50E+10,0.23
10/12/2013 16:06,19.1S,25.0W,22.2,12.8,-8,8.4,-5.5,1.61E+12,3.5
7/31/2013 3:50,31.8S,137.1E,29.1,17.8,17.7,-2.3,-0.1,6.90E+10,0.22
7/30/2013 2:36,50.2S,90.2E,25.6,18.8,15.9,-8.6,5.1,3.90E+11,1
7/27/2013 8:30,0.3N,156.2E,26.5,22.1,16,14.9,-3.3,1.20E+11,0.36
4/30/2013 8:40,35.5N,30.7W,21.2,12.1,1,9,-8,5.11E+12,10
4/21/2013 6:23,28.1S,64.6W,40.7,14.9,5,14,1,1.07E+12,2.5
2/20/2013 13:13,23.0S,38.8W,,13.6,-11,-8,-1,3.20E+10,0.1
2/15/2013 3:20,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,3.75E+14,440
11/20/2012 20:37,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,2.50E+10,0.089
10/19/2012 16:26,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,2.30E+10,0.082
10/9/2012 0:54,51.2N,84.6W,27.8,13.5,3.4,12,5.1,2.10E+11,0.58
10/3/2012 22:50,41.5S,21.9W,,17,-2.4,5.5,15.9,2.80E+11,0.75
10/2/2012 16:38,8.1S,111.9W,35,15.4,1.4,15.3,1,4.70E+11,1.2
9/18/2012 19:34,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,2.44E+11,0.67
9/10/2012 1:03,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,2.30E+10,0.082
8/27/2012 6:57,18.3S,64.2E,38.7,28.9,-8,-23.7,-14.5,6.80E+10,0.22
8/26/2012 14:55,11.8N,117.0E,36,12.7,5,-11.6,-0.7,2.49E+11,0.68
7/25/2012 7:48,36.4N,41.5E,26.8,18.5,0.8,2,-18.4,1.33E+11,0.39
5/15/2012 11:04,61.8S,135.5W,33.3,17.1,-0.8,1.1,17,1.32E+11,0.39
3/12/2012 6:40,2.5N,139.8E,25,11.8,0.1,-11.8,0.3,9.90E+10,0.3
2/4/2012 14:42,32.4N,0.1E,34.2,12.2,-3.9,10.9,4,1.50E+11,0.43
1/15/2012 12:26,64.1S,109.9E,26.3,12.3,-1.9,5.1,11,2.10E+10,0.076
9/13/2011 23:36,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,6.70E+10,0.21
5/25/2011 5:40,4.1N,14.0E,59,11.6,-3.4,-10.8,2.4,2.28E+12,4.8
4/6/2011 8:30,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,1.48E+11,0.43
3/1/2011 10:37,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,3.70E+10,0.13
2/21/2011 5:07,26.3N,43.7E,44.4,18,10.3,-14.8,0.1,3.90E+10,0.13
12/25/2010 23:24,38.0N,158.0E,26,18.1,18,-2,-4,2.00E+13,33
9/3/2010 12:04,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1.75E+12,3.8
7/6/2010 23:54,34.1S,174.5W,26,15.7,12.1,10,0.2,7.56E+12,14
4/16/2010 4:38,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,8.44E+11,2
3/8/2010 22:02,32.0N,92.9W,52,24.5,19.1,11,10.7,3.23E+11,0.85
2/28/2010 22:24,48.7N,21.0E,37,15.1,-11.7,2.7,-9.1,1.53E+11,0.44
1/15/2010 19:17,8.3S,27.0E,25,14,-9.1,6,8.8,4.92E+11,1.2
11/21/2009 20:53,22.0S,29.2E,38,32.1,3,-17,27,1.00E+13,18
10/8/2009 2:57,4.2S,120.6E,19.1,19.2,14,-16,-6,2.00E+13,33
9/4/2009 2:23,42.5N,110.0E,28.3,24,19.2,-11.6,-8.5,9.65E+11,2.3
8/23/2009 21:17,67.7S,18.3E,34,12.2,-6.9,5.3,8.5,2.80E+11,0.75
6/27/2009 13:08,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,3.20E+10,0.11
4/10/2009 18:42,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,2.70E+11,0.73
2/7/2009 19:51,56.6N,69.8E,40,15.4,-2.4,-1.9,-15.1,1.60E+12,3.5
12/24/2008 15:51,68.9S,102.0W,21.1,24.1,-13.4,18,8.8,3.50E+10,0.12
11/24/2008 22:01,57.9S,146.1E,34.8,23.7,21.5,10,0.4,1.46E+11,0.42
11/21/2008 0:26,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,1.42E+11,0.41
11/18/2008 9:41,29.4S,75.9E,35.2,22.4,-4,-15.2,-16,2.50E+10,0.089
10/21/2008 2:20,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,4.60E+10,0.15
10/7/2008 2:45,20.9N,31.4E,38.9,13.3,-9,9,3.8,3.95E+11,1
8/7/2008 6:07,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,4.10E+10,0.14
7/23/2008 14:45,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,1.21E+11,0.36
7/8/2008 15:55,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,6.60E+10,0.21
7/1/2008 17:40,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,3.60E+10,0.12
6/27/2008 2:01,26.9S,17.7W,33.7,23.1,-17.9,13,6.6,1.72E+11,0.49
5/24/2008 10:18,0.8N,162.0E,37,14.2,7.9,3.1,11.4,1.50E+11,0.43
3/15/2008 11:29,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,5.00E+10,0.16
2/17/2008 12:19,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,1.10E+11,0.33
1/9/2008 3:53,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,4.10E+10,0.14
10/12/2007 9:14,88.5N,116.6E,37,18.4,-4.5,-14.1,-10.9,3.30E+10,0.11
9/22/2007 17:57,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,2.37E+11,0.65
6/11/2007 9:47,23.4S,170.9W,35.2,17,16.7,-2.1,-2.2,4.90E+10,0.16
4/18/2007 12:44,83.7S,171.2W,38,24.4,-5.3,-2.5,23.7,1.12E+11,0.33
3/17/2007 6:48,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,4.00E+10,0.13
1/22/2007 7:24,45.4N,53.5E,32,13.4,-3.3,-12.8,-1.9,7.60E+10,0.24
12/9/2006 6:31,26.2N,26.0E,26.5,15.9,4.9,-15,1.6,7.41E+12,14
10/14/2006 18:10,49.4N,175.0W,44.4,23.9,4.9,23.4,-1,2.58E+11,0.7
9/2/2006 4:26,14.0S,109.1E,44.1,14.2,10,-9.9,1.5,1.23E+12,2.8
7/15/2006 23:55,78.3S,5.0W,29.6,12.4,0.1,2,12.2,8.50E+10,0.26
7/15/2006 15:22,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,1.63E+11,0.47
6/7/2006 0:06,69.2N,22.5E,40.7,19.6,6.1,4.6,-18,5.90E+10,0.19
2/4/2006 8:38,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,1.00E+11,0.3
1/28/2006 3:33,51.7S,56.4E,37,18.7,8.4,-16.4,3.2,7.40E+11,1.8
1/10/2006 23:25,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,2.80E+10,0.098
12/29/2005 10:05,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,1.90E+11,0.53
12/3/2005 12:45,33.8S,117.4E,32.2,17,-12.1,-9.6,7.2,8.80E+10,0.27
11/9/2005 7:33,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,7.30E+10,0.23
8/9/2005 14:35,21.5S,56.2E,37,16.9,-16.3,4.3,1.4,2.50E+10,0.089
6/3/2005 8:15,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,8.20E+10,0.25
5/7/2005 9:31,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,2.60E+10,0.092
4/19/2005 7:37,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,2.32E+11,0.64
1/2/2005 23:09,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,1.19E+11,0.35
10/7/2004 13:14,27.3S,71.5E,35,19.2,-15.3,1,11.6,1.04E+13,18
6/5/2004 20:34,1.3N,174.4W,43,19.5,9.4,17,-1.5,1.81E+12,3.9
4/22/2004 4:21,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,6.24E+11,1.5
4/6/2004 3:24,12.0S,162.8E,35,25.6,10.5,-23.2,-2.9,4.33E+11,1.1
11/10/2003 13:54,64.5S,136.2E,23,20.1,14.8,-8.7,10.4,5.18E+11,1.3
9/27/2003 12:59,21.0N,86.6E,26,18.2,-1,-5.4,-17.3,2.15E+12,4.6
1/4/1998 23:00,35.1S,33.4E,30,17.1,6,-10.6,12,7.40E+10,0.23
